id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_stages general_manager, Model Project Stages general_manager Right,hiworth_construction.model_project_stages,hiworth_project_management.group_general_manager,1,1,1,0
access_task_rate_line_general_manager, Model Task Rate Line general_manager Right,hiworth_hr_attendance.model_task_rate_line,hiworth_project_management.group_general_manager,1,1,1,0
access_edu_qualify_general_manager, Model Edu Qualify general_manager Right,hiworth_hr_attendance.model_edu_qualify,hiworth_project_management.group_general_manager,1,1,1,0
access_hr_payslip_general_manager, Model Task Hr Payslip general_manager Right,hiworth_hr_attendance.model_hr_payslip,hiworth_project_management.group_general_manager,1,1,1,0
access_hr_employee_general_manager,Model Task Hr Employee general_manager Right,hiworth_hr_attendance.model_hr_employee,hiworth_project_management.group_general_manager,1,1,1,0
access_popup_notifications_general_manager, Model Popup Notifications General Manager,hiworth_project_management.model_popup_notifications,hiworth_project_management.group_general_manager,1,1,1,1
access_hr_password_reset_general_manager, Model Hr Passwor Reset general_manager,hiworth_hr_attendance.model_hr_password_reset,hiworth_project_management.group_general_manager,1,1,1,1
access_facing_direction_general_manager,ModelFacingDirection,hiworth_project_management.model_facing_direction,hiworth_project_management.group_general_manager,1,1,1,1
access_day_abstract_wizard_general_manager,Modelday_abstract_wizarde_general_manager,hiworth_project_management.model_day_abstract_wizard,hiworth_project_management.group_general_manager,1,1,1,1
access_hr_employee_resignation_genareal_manager,Model hr employee resignation,hiworth_hr_attendance.model_hr_employee_resignation,hiworth_project_management.group_general_manager,1,0,0,1
,,,,,,,
,,,,,,,
,,,,,,,
access_children_details_manager_acnts, Model Children Details Manager Accounts Right,hiworth_project_management.model_children_details,hiworth_project_management.group_manager_accounts,1,1,1,0
access_popup_notifications_manager_accounts, Model Popup Notifications Manager Accounts,hiworth_project_management.model_popup_notifications,hiworth_project_management.group_manager_accounts,1,1,1,1
access_facing_direction_manager_accounts,ModelFacingDirection,hiworth_project_management.model_facing_direction,hiworth_project_management.group_manager_accounts,1,1,1,1
access_day_abstract_wizard_manager_accounts,Modelday_abstract_wizarde_manager_accounts,hiworth_project_management.model_day_abstract_wizard,hiworth_project_management.group_manager_accounts,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
demo_leave_approved_architect, Model Approved Persons Architect,hiworth_hr_attendance.model_approved_persons,hiworth_project_management.group_architect,1,1,0,0
demo_task_rate_line_architect, Model Task Rate Line Architect,hiworth_hr_attendance.model_task_rate_line,hiworth_project_management.group_architect,1,1,1,0
demo_model_task_ebtry_architect, Model Task Entry Architect,hiworth_project_management.model_task_entry,hiworth_project_management.group_architect,1,1,0,0
demo_emp_site_architect, Model emp access Site Architect,model_site_visit,hiworth_project_management.group_architect,1,1,1,0
demo_emp_site_schedule_architect, Model emp access Site schedule Architect,model_site_visit_schedule,hiworth_project_management.group_architect,1,1,0,0
demo_empp_messaging_architect, Model Messaging Architect,hiworth_project_management.model_im_chat_message_req,hiworth_project_management.group_architect,1,1,1,1
demo_assigned_mmbr_architect, Model Assig Mem Architect,hiworth_project_management.model_assigned_member,hiworth_project_management.group_architect,1,1,1,0
project_task_architect, Model Project Task Create architect,hiworth_project_management.model_event_event,hiworth_project_management.group_architect,1,1,1,0
demo_facing_direction_architect, Model Facing Direction Architect,hiworth_project_management.model_facing_direction,hiworth_project_management.group_architect,1,1,0,0
demo_architect_file_details, Model File Details Architect,hiworth_project_management.model_customer_file_details,hiworth_project_management.group_architect,1,1,1,0
demo_architect_file_transfer_details, Model File Transfer Details Architect,hiworth_project_management.model_transfer_document,hiworth_project_management.group_architect,1,1,1,0
demo_hr_architect, Model Hr Employee Architect,hr.model_hr_employee,hiworth_project_management.group_architect,1,1,0,0
demo_keywords_tags_architect, Model Keywords Tags Architect,hiworth_project_management.model_keywords_tags,hiworth_project_management.group_architect,1,1,0,0
demo_branch_project_architect, Model Branch Project Architect,hiworth_hr_attendance.model_branch_project,hiworth_project_management.group_architect,1,0,0,0
demo_architect_work_report, Model Architect Work Report,hiworth_project_management.model_work_report,hiworth_project_management.group_architect,1,1,1,1
demo_architect_project_wizard, Model Architect Wizard,hiworth_project_management.model_task_mes,hiworth_project_management.group_architect,1,1,1,0
project_job_summary_wizard_architect, Model Job Summary Wizard Architect,hiworth_project_management.model_job_summary_wizard,hiworth_project_management.group_architect,1,1,1,0
access_task_rate_line_architect,Task rate Line Architect,hiworth_hr_attendance.model_task_rate_line,hiworth_project_management.group_architect,1,1,1,0
project_produc_architect, Model Project Product Architect,hiworth_construction.model_project_product,hiworth_project_management.group_architect,1,1,1,0
project_project_architect, Model Project Project Architect,hiworth_construction.model_project_project,hiworth_project_management.group_architect,1,0,0,0
project_job_assignment_architect, Model Job Assignment Architect,hiworth_project_management.model_job_assignment,hiworth_project_management.group_architect,1,0,0,0
project_stock_picking_architect, Model Stock Picking Architect,hiworth_construction.model_stock_picking,hiworth_project_management.group_architect,1,1,1,0
demo_project_task_architect,Model project Task Architect,hiworth_construction.model_project_task,hiworth_project_management.group_architect,1,1,0,0
demo_project_task_architect,Model architect access,hiworth_construction.model_project_task_estimation,hiworth_project_management.group_architect,1,1,1,0
demo_project_task_work_architect,Model Architect Work,project.model_project_task_work,hiworth_project_management.group_architect,1,1,1,0
demo_project_task_type_architect,Model Architect Type,project.model_project_task_type,hiworth_project_management.group_architect,1,1,1,0
demo_equ_qualify_architect, Model Equ Qualify Architect,hiworth_hr_attendance.model_edu_qualify,hiworth_project_management.group_architect,1,0,0,0
demo_hr_pyslip_architect, Model Hr Payslip Architect,hiworth_hr_attendance.model_hr_payslip,hiworth_project_management.group_architect,1,0,0,0
demo_project_task_message_architect,Model Task Message architect,hiworth_project_management.model_task_message,hiworth_project_management.group_architect,1,1,1,0
demo_project_modification_architect,Model Project Modification architect,hiworth_construction.model_project_modification,hiworth_project_management.group_architect,1,1,1,0
demo_category_itemss_estimation_architect,Model Category Items Estimation architect,hiworth_construction.model_category_items_estimation,hiworth_project_management.group_architect,1,1,1,0
demo_work_schedule_architect,Model Work Schedule architect,hiworth_construction.model_work_schedule,hiworth_project_management.group_architect,1,1,1,0
demo_project_labour_report_architect,Model Project Labour Report architect,hiworth_construction.model_project_labour_report,hiworth_project_management.group_architect,1,1,1,0
demo_project_directory_architect,Model Project Directory architect,hiworth_construction.model_project_directory,hiworth_project_management.group_architect,1,1,1,0
demo_project_schedule_architect,Model Project Schedule architect,hiworth_construction.model_project_schedule,hiworth_project_management.group_architect,1,1,1,0
demo_project_stages_architect,Model Project Stages architect,hiworth_construction.model_project_stages,hiworth_project_management.group_architect,1,1,1,0
demo_account_move_line_architect,Model Account Move Line architect,hiworth_construction.model_account_move_line,hiworth_project_management.group_architect,1,1,1,0
access_popup_notifications_architect, Model Popup Notifications Architect,hiworth_project_management.model_popup_notifications,hiworth_project_management.group_architect,1,1,1,1
access_project_modification_architect, Model Project Modification architect Right,hiworth_construction.model_project_modification,hiworth_project_management.group_architect,1,1,1,0
access_facing_direction__architect,ModelFacingDirection,hiworth_project_management.model_facing_direction,hiworth_project_management.group_architect,1,1,1,1
access_day_abstract_wizard_architect,Modelday_abstract_wizarde_architect,hiworth_project_management.model_day_abstract_wizard,hiworth_project_management.group_architect,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_messaging_am_office, Model Messaging AM Office,hiworth_project_management.model_im_chat_message_req,hiworth_project_management.group_am_office,1,1,1,0
access_assigned_member_am_office, Model Assigned Member AM Office,hiworth_project_management.model_assigned_member,hiworth_project_management.group_am_office,1,1,1,0
access_project_project_am_office, Model Project Project AM Office,hiworth_project_management.model_project_project,hiworth_project_management.group_am_office,1,0,0,0
access_work_report_am_office, Model Work Report AM Office,hiworth_project_management.model_work_report,hiworth_project_management.group_am_office,1,0,0,0
access_job_assignment_am_office, Model Job Assignment AM Office,hiworth_project_management.model_job_assignment,hiworth_project_management.group_am_office,1,0,0,0
access_revision_remarks_am_office, Model Revision Remarks AM Office,hiworth_project_management.model_rivision_remark,hiworth_project_management.group_am_office,1,1,0,0
access_task_entry_am_office, Model Task Entry AM Office,hiworth_project_management.model_task_entry,hiworth_project_management.group_am_office,1,1,1,0
access_site_visit_schedule_am_office, Model Site Visit Schedule AM Office,hiworth_project_management.model_site_visit_schedule,hiworth_project_management.group_am_office,1,1,1,0
access_customer_file_details_am_office, Model Customer File Details AM Office,hiworth_project_management.model_customer_file_details,hiworth_project_management.group_am_office,1,1,1,0
access_res_partner_am_office, Model Res Partner AM Office,hiworth_project_management.model_res_partner,hiworth_project_management.group_am_office,1,1,1,0
access_popup_notifications_am_office, Model Popup Notifications AM Office,hiworth_project_management.model_popup_notifications,hiworth_project_management.group_am_office,1,1,1,1
access_project_modification_am_office, Model Project Modification AM Office,hiworth_construction.model_project_modification,hiworth_project_management.group_am_office,1,1,1,0
access_category_items_estimation_am_office, Model Category Items Estimation AM Office,hiworth_construction.model_category_items_estimation,hiworth_project_management.group_am_office,1,1,1,0
access_work_schedule_am_office, Model work schedule AM Office,hiworth_construction.model_work_schedule,hiworth_project_management.group_am_office,1,1,1,0
access_project_labour_report_am_office, Model Project Labour Report AM Office,hiworth_construction.model_project_labour_report,hiworth_project_management.group_am_office,1,1,1,0
access_project_direcory_am_office, Model Project Directory AM Office,hiworth_construction.model_project_directory,hiworth_project_management.group_am_office,1,1,1,0
access_project_product_am_office, Model Project Product AM Office,hiworth_construction.model_project_product,hiworth_project_management.group_am_office,1,1,1,0
access_project_schedule_am_office, Model Project Schedule AM Office,hiworth_construction.model_project_schedule,hiworth_project_management.group_am_office,1,1,1,0
access_project_stages_am_office, Model Res Partner AM Office,hiworth_construction.model_project_stages,hiworth_project_management.group_am_office,1,1,1,0
access_Account_move_line_am_office, Model Account Move Line AM Office,hiworth_construction.model_account_move_line,hiworth_project_management.group_am_office,1,1,1,0
access_task_rate_line_am_office, Model Task Rate Line AM Office,hiworth_hr_attendance.model_task_rate_line,hiworth_project_management.group_am_office,1,1,1,0
access_edu_qualify_am_office, Model Edu Qualify AM Office,hiworth_hr_attendance.model_edu_qualify,hiworth_project_management.group_am_office,1,1,1,0
access_hr_payslip_am_office, Model Hr Payslip AM Office,hiworth_hr_attendance.model_hr_payslip,hiworth_project_management.group_am_office,1,1,1,0
access_event_event_am_office, Model Event Event am office,hiworth_project_management.model_event_event,hiworth_project_management.group_am_office,1,1,1,1
access_facing_direction_am_office,ModelFacingDirection,hiworth_project_management.model_facing_direction,hiworth_project_management.group_am_office,1,1,1,1
access_day_abstract_wizard_am_office,Modelday_abstract_wizarde_am_office,hiworth_project_management.model_day_abstract_wizard,hiworth_project_management.group_am_office,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_messaging_dgm, Model Messaging DGM,hiworth_project_management.model_im_chat_message_req,hiworth_project_management.group_dgm,1,1,1,0
access_evaluate_rating_dgm, Model Evaluate Rating DGM,hiworth_project_management.model_evaluate_rating,hiworth_project_management.group_dgm,1,1,1,0
access_evaluate_rating_line_dgm, Model Evaluate Rating Line DGM,hiworth_project_management.model_evaluate_rating_line,hiworth_project_management.group_dgm,1,1,1,0
access_account_analytic_account_dgm, Model Account Analytic Account DGM,project.model_account_analytic_account,hiworth_project_management.group_dgm,1,1,1,0
access_project_task_type_dgm, Model Project Task type DGM,project.model_project_task_type,hiworth_project_management.group_dgm,1,1,1,0
access_children_details_dgm, Model Children Details DGM,hiworth_project_management.model_children_details,hiworth_project_management.group_dgm,1,1,1,0
access_assigned_member_dgm, Model Assigned Member DGM,hiworth_project_management.model_assigned_member,hiworth_project_management.group_dgm,1,1,1,0
access_job_assignment_dgm, Model Job Assignment DGM,hiworth_project_management.model_job_assignment,hiworth_project_management.group_dgm,1,1,1,0
access_stock_location_dgm, Model Stock Location DGM,hiworth_project_management.model_stock_location,hiworth_project_management.group_dgm,1,1,1,0
access_rivision_remark_dgm, Model Rivision Remark DGM,hiworth_project_management.model_rivision_remark,hiworth_project_management.group_dgm,1,1,1,0
access_task_entry_dgm, Model Task Entry DGM,hiworth_project_management.model_task_entry,hiworth_project_management.group_dgm,1,1,1,0
access_site_visit_schedule_dgm, Model Site Visit Schedule DGM,hiworth_project_management.model_site_visit_schedule,hiworth_project_management.group_dgm,1,1,1,0
access_project_project_dgm, Model Project Project DGM,hiworth_project_management.model_project_project,hiworth_project_management.group_dgm,1,1,1,1
access_account_move_line_dgm, Model Account Move Line DGM,hiworth_construction.model_account_move_line,hiworth_project_management.group_dgm,1,1,1,0
access_event_event_dgm, Model Event Event DGM,hiworth_project_management.model_event_event,hiworth_project_management.group_dgm,1,1,1,1
access_task_wizard_dgm, Model Task Wizard DGM,hiworth_project_management.model_task_wizard,hiworth_project_management.group_dgm,1,1,1,0
access_job_summary_wizard_dgm, Model Job Summary Wizard DGM,hiworth_project_management.model_job_summary_wizard,hiworth_project_management.group_dgm,1,1,1,0
access_work_report_dgm, Model Work Report DGM,hiworth_project_management.model_work_report,hiworth_project_management.group_dgm,1,1,1,1
access_manager_charge_dgm, Model Manager Charge DGM,hiworth_project_management.model_manager_charge,hiworth_project_management.group_dgm,1,1,1,0
access_customer_file_details_dgm, Model Customer File Details DGM,hiworth_project_management.model_customer_file_details,hiworth_project_management.group_dgm,1,1,1,0
access_project_modification_dgm, Model Project Modification dgm Right,hiworth_construction.model_project_modification,hiworth_project_management.group_dgm,1,1,1,0
access_category_items_estimation_dgm, Model Category Items Estimation dgm Right,hiworth_construction.model_category_items_estimation,hiworth_project_management.group_dgm,1,1,1,0
access_work_schedule_dgm, Model Work Schedule dgm Right,hiworth_construction.model_work_schedule,hiworth_project_management.group_dgm,1,1,1,0
access_project_labour_report_dgm, Model Project Labour Report dgm Right,hiworth_construction.model_project_labour_report,hiworth_project_management.group_dgm,1,1,1,0
access_project_directory_dgm, Model Project Directory dgm Right,hiworth_construction.model_project_directory,hiworth_project_management.group_dgm,1,1,1,0
access_project_product_dgm, Model Project Product dgm Right,hiworth_construction.model_project_product,hiworth_project_management.group_dgm,1,1,1,0
access_project_schedule_dgm, Model Project Schedule dgm Right,hiworth_construction.model_project_schedule,hiworth_project_management.group_dgm,1,1,1,0
access_project_stages_dgm, Model Project Stages dgm Right,hiworth_construction.model_project_stages,hiworth_project_management.group_dgm,1,1,1,0
access_task_rate_line_dgm, Model Task Rate Line dgm Right,hiworth_hr_attendance.model_task_rate_line,hiworth_project_management.group_dgm,1,1,1,0
access_edu_qualify_dgm, Model Edu Qualify dgm Right,hiworth_hr_attendance.model_edu_qualify,hiworth_project_management.group_dgm,1,1,1,0
access_hr_payslip_dgm, Model Hr Payslip dgm Right,hiworth_hr_attendance.model_hr_payslip,hiworth_project_management.group_dgm,1,1,1,0
access_hr_employee_dgm, Model Hr Employee dgm Right,hiworth_hr_attendance.model_hr_employee,hiworth_project_management.group_dgm,1,1,1,0
access_popup_notifications_dgm, Model Popup Notifications DGM,hiworth_project_management.model_popup_notifications,hiworth_project_management.group_dgm,1,1,1,1
access_hiworth_hr_signin_wizard_dgm, Model Hr Attendance Sign in DGM,hiworth_hr_attendance.model_hiworth_hr_signin_wizard,hiworth_project_management.group_dgm,1,1,1,1
access_hr_password_reset_dgm, Model Hr Passwor Reset dgm,hiworth_hr_attendance.model_hr_password_reset,hiworth_project_management.group_dgm,1,1,1,1
access_facing_direction_dgm,ModelFacingDirection,hiworth_project_management.model_facing_direction,hiworth_project_management.group_dgm,1,1,1,1
access_day_abstract_wizard_dgm,Modelday_abstract_wizarde_dgm,hiworth_project_management.model_day_abstract_wizard,hiworth_project_management.group_dgm,1,1,1,1
access_hr_employee_resignation_dgm,Model hr employee resignation,hiworth_hr_attendance.model_hr_employee_resignation,hiworth_project_management.group_dgm,1,0,0,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_task_rate_line_hrmanager, Model task rate line HRManager Right,hiworth_hr_attendance.model_task_rate_line,hiworth_project_management.group_hr_manager,1,1,1,0
access_edu_qualify_hrmanager, Model Edu Qualify HRManager Right,hiworth_hr_attendance.model_edu_qualify,hiworth_project_management.group_hr_manager,1,1,1,0
access_hr_payslip_hrmanager, Model Hr payslip HRManager Right,hiworth_hr_attendance.model_hr_payslip,hiworth_project_management.group_hr_manager,1,1,1,0
access_hr_hrmanager, Model Hr Employee HRManager Right,hiworth_hr_attendance.model_hr_employee,hiworth_project_management.group_hr_manager,1,1,1,0
access_popup_notifications_hr_manager, Model Popup Notifications Hr Manager,hiworth_project_management.model_popup_notifications,hiworth_project_management.group_hr_manager,1,1,1,1
access_facing_direction_hr_manager,ModelFacingDirection,hiworth_project_management.model_facing_direction,hiworth_project_management.group_hr_manager,1,1,1,1
access_day_abstract_wizard_hr_manager,Modelday_abstract_wizarde_hr_manager,hiworth_project_management.model_day_abstract_wizard,hiworth_project_management.group_hr_manager,1,1,1,1
access_hr_employee_resignation_hr_manager,Model hr employee resignation,hiworth_hr_attendance.model_hr_employee_resignation,hiworth_project_management.group_hr_manager,1,0,0,1
,,,,,,,
access_mob_details_global,Model mob details,model_mob_details,,1,1,1,1
project_rivision_remark_new, Model Rivision Remark,hiworth_project_management.model_rivision_remark,,1,0,0,0
access_popup_notifications_1,Model popup notifications,model_popup_notifications,base.group_user,1,1,1,1
access_project_co_applicants,Model project co applicants,model_project_co_applicants,,1,1,1,1
access_project_category,Model Project Category,model_project_category,,1,1,1,1
access_comment_reply_global,model comment reply global,model_comment_reply,,1,0,0,0
access_comment_reply_pm,model comment reply pm,model_comment_reply,hiworth_project_management.group_manager_office,1,1,1,0
access_comment_reply_manager,model comment reply manager,model_comment_reply,hiworth_project_management.group_general_manager,1,1,1,0
access_comment_reply_dgm,model comment reply dgm,model_comment_reply,hiworth_project_management.group_dgm,1,1,1,0
access_comment_reply_admin1,model comment reply admin1,model_comment_reply,hiworth_project_management.group_admin1,1,1,1,1
access_comment_reply_admin2,model comment reply admin2,model_comment_reply,hiworth_project_management.group_admin2,1,1,1,1
access_evaluate_line1_user1,access for admin1,model_evaluate_line1,hiworth_project_management.group_admin1,1,1,1,1
access_evaluate_line1_user2,access for admin2,model_evaluate_line1,hiworth_project_management.group_admin2,1,1,1,1
access_evaluate_line1_user3,access for gm,model_evaluate_line1,hiworth_project_management.group_general_manager,1,1,1,1
access_evaluate_line1_user4,access for dgm,model_evaluate_line1,hiworth_project_management.group_dgm,1,1,1,1
access_evaluate_line1_user5,access for pm,model_evaluate_line1,hiworth_project_management.group_manager_office,1,1,1,1
access_evaluate_line1_user6,access for others,model_evaluate_line1,,1,0,0,0
access_evaluate_line2_user1,access for admin1,model_evaluate_line2,hiworth_project_management.group_admin1,1,1,1,1
access_evaluate_line2_user2,access for admin2,model_evaluate_line2,hiworth_project_management.group_admin2,1,1,1,1
access_evaluate_line2_user3,access for gm,model_evaluate_line2,hiworth_project_management.group_general_manager,1,1,1,1
access_evaluate_line2_user4,access for dgm,model_evaluate_line2,hiworth_project_management.group_dgm,1,1,1,1
access_evaluate_line2_user5,access for pm,model_evaluate_line2,hiworth_project_management.group_manager_office,1,1,1,1
access_evaluate_line2_user6,access for others,model_evaluate_line2,,1,0,0,0
dgm_file_transfer_access,Grant File Transfer access,hiworth_project_management.model_transfer_document,hiworth_project_management.group_dgm,1,1,1,0





